index,inputs,predictions,anomaly
0,21.2,21.2,0.0138889
1,16.4,4.8,1
2,4.7,4.9,0
3,4.7,4.9,0
4,4.6,4.8,0
5,23.5,22.4,0
6,47.5,41.6,0
7,45.4,41.3,0
8,46.1,40.9,0
9,41.5,44.7,0
10,43.4,47.1,0
11,43.8,42.8,0
12,37.8,47.9,0
13,36.6,37.2,0
14,35.7,38.1,0
15,38.9,38.2,0
16,36.2,38.7,0
17,36.6,40.2,0
18,37.2,43.7,0
19,38.2,39,0
20,14.1,5.4,0
21,5.1,5.1,0
22,5.0,5.2,0
23,5.9,4.8,0
24,22.5,22.5,0
25,22.3,5,0
26,6.0,4.9,0
27,4.7,5,0
28,4.4,4.8,0
29,4.8,4.8,0.0416667
30,23.4,5,0
31,42.4,40.6,0
32,52.0,52.9,0
33,50.8,52.4,0
34,45.3,43.9,0
35,43.6,40.8,0
36,40.7,40.7,0
37,38.4,41.5,0
38,39.9,42.6,0
39,42.8,42.8,0
40,42.2,41.4,0
41,28.6,10,0
42,11.6,5.3,0
43,5.3,5.3,0
44,5.4,5.4,0
45,5.4,5.1,0
46,5.4,4.9,0
47,13.7,4.8,0
48,22.2,22.2,0
49,13.5,5,0.388889
50,5.0,4.9,0
51,4.9,5,0
52,4.9,4.8,0
53,5.0,4.8,0
54,5.2,5,0.0138889
55,5.6,42.3,0
56,42.9,49.7,0
57,50.3,52.4,0
58,43.5,43.9,0
59,37.1,40.8,0
60,38.7,40.7,0
61,37.1,41.5,0
62,40.0,42.6,0
63,44.1,42.8,0
64,39.3,41.4,0
65,26.1,10,0
66,9.9,5.3,0
67,5.4,5.3,0
68,5.5,5.4,0
69,5.3,5.1,0
70,5.3,4.9,0
71,17.8,4.8,0
72,22.4,22.2,0
73,7.8,5,0
74,4.7,4.9,0
75,4.7,4.7,0
76,4.7,4.8,0
77,22.9,4.8,0.0138889
78,46.5,47.5,0.0138889
79,37.4,56,0.0138889
80,38.8,38.8,0.0833333
81,41.8,41.8,0.208333
82,43.5,43.5,0.513889
83,44.1,42.8,0.0277778
84,38.7,47.9,0
85,38.9,38.4,0
86,37.9,38.1,0
87,36.6,38.2,0
88,39.6,38.7,0
89,38.5,40.2,0
90,44.8,44.8,0
91,46.9,48.6,0.0138889
92,38.2,39.1,0.0138889
93,29.8,5.1,0
94,5.4,4.9,0
95,10.7,22.7,0
96,22.1,22.5,0
97,12.8,4.9,0
98,4.7,4.8,0
99,4.6,4.9,0
100,4.6,4.8,0
101,22.3,22.3,0.0138889
102,42.5,41.6,0
103,39.0,39,0
104,38.2,35.7,0
105,40.2,44.7,0
106,44.2,47.1,0
107,41.1,42.8,0
108,40.5,47.9,0
109,40.0,37.2,0
110,39.1,38.1,0
111,39.1,38.2,0
112,37.2,38.7,0
113,40.8,40.2,0
114,40.1,44.8,0.0138889
115,43.5,54.1,0.0138889
116,36.9,39.1,0.0138889
117,33.4,5.1,0.0138889
118,7.0,4.9,0
119,6.6,22.7,0
120,22.2,22.5,0
121,22.9,4.9,0
122,12.0,4.8,0
123,4.7,4.9,0
124,4.5,4.8,0
125,22.6,22.6,0
126,42.6,41.6,0
127,42.9,39,0
128,39.4,35.7,0
129,45.6,44.7,0
130,41.7,47.1,0
131,41.6,42.8,0
132,39.5,47.9,0
133,37.2,37.2,0
134,40.1,40,0
135,37.0,38.2,0
136,39.8,38.7,0
137,40.1,40.2,0
138,44.8,44.8,0
139,44.3,44.3,0.0138889
140,36.8,39.1,0.0138889
141,31.2,5.1,0
142,5.2,4.9,0
143,15.2,22.7,0
144,22.9,22.5,0
145,20.6,4.9,0
146,4.8,4.8,0
147,4.8,4.9,0
148,4.8,4.8,0
149,22.6,22.6,0
150,45.3,41.6,0
151,44.4,39,0
152,39.8,35.7,0
153,43.2,44.7,0
154,42.3,47.1,0
155,44.1,42.8,0
156,37.9,47.9,0
157,39.4,37.2,0
158,35.8,38.1,0
159,38.2,38.2,0
160,37.2,38.7,0
161,40.2,40.2,0
162,41.0,44.8,0
163,38.1,44.3,0.0138889
164,38.4,39.1,0.0138889
165,13.8,5.1,0
166,9.5,4.9,0
167,22.0,22,0
168,20.0,22.5,0
169,11.5,4.9,0
170,4.7,4.8,0
171,4.7,4.9,0
172,4.8,4.8,0
173,22.8,22.6,0
174,46.1,41.6,0
175,39.0,39,0.0138889
176,38.1,35.7,0
177,43.7,44.7,0
178,47.1,47.1,0
179,43.3,43.3,0
180,40.7,47.9,0
